 
solar1 prop                                     

   2       ! Nblades

   0.0000  6.2832    ! CL0    CL_a 
  -0.8000  1.2000    ! CLmin  CLmax

   0.01000  0.00800  0.00600  0.4000    ! CD0    CD2u  CD2l  CLCD0
   150000.0  -0.500            ! REref  REexp

   1.0000  1.0000  1.0000   !  Rfac   Cfac   Bfac
   0.0000  0.0000  0.0000   !  Radd   Cadd   Badd
 
#        r            c        beta
   0.80000E-01  0.54550E-01  72.4427
   0.14000      0.75363E-01  57.6797
   0.20000      0.79274E-01  47.3515
   0.26000      0.75147E-01  40.1142
   0.32000      0.68218E-01  34.8843
   0.38000      0.60491E-01  30.9656
   0.44000      0.52440E-01  27.9287
   0.50000      0.43826E-01  25.5047
   0.56000      0.33786E-01  23.5206
   0.62000      0.19527E-01  21.8611
   0.65000      0.10815E-01  21.1532
